['Time', 'UserID', 'Wireless Signal Status', 'Blink', 'Wink Left', 'Wink Right', 'Look Left', 'Look Right', 'Eyebrow', 'Furrow', 'Smile', 'Clench', 'Smirk Left', 'Smirk Right', 'Laugh', 'Short Term Excitement', 'Long Term Excitement', 'Engagement/Boredom', 'Cognitiv Action', 'Cognitiv Power']
0.062553755939 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.0 , 0.0 , 0.0 , 1 , 0.0


0.062553755939 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.0 , 0.0 , 0.0 , 1 , 0.0


0.531706929207 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1.0 , 0.00517391972244 , 8.62320011947e-05 , 0.636987626553 , 1 , 0.0


0.562983810902 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1.0 , 0.00517391972244 , 8.62320011947e-05 , 0.636987626553 , 1 , 0.0


0.656814455986 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0.108311332762 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00517391972244 , 8.62320011947e-05 , 0.636987626553 , 1 , 0.0


0.781921982765 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0.109170235693 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00517391972244 , 8.62320011947e-05 , 0.636987626553 , 1 , 0.0


0.907029509544 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00517391972244 , 8.62320011947e-05 , 0.636987626553 , 1 , 0.0


1.03213703632 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00517391972244 , 0.000171745399712 , 0.716498792171 , 1 , 0.0


1.06341385841 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00517391972244 , 0.000171745399712 , 0.716498792171 , 1 , 0.0


1.06341385841 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00517391972244 , 0.000171745399712 , 0.716498792171 , 1 , 0.0


1.53256702423 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00517391972244 , 0.000256540195551 , 0.743885934353 , 1 , 0.0


1.56384396553 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00517391972244 , 0.000256540195551 , 0.743885934353 , 1 , 0.0


2.03299713135 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00517391972244 , 0.000340616388712 , 0.724361538887 , 1 , 0.0


2.06427407265 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00517391972244 , 0.000340616388712 , 0.724361538887 , 1 , 0.0


2.53342723846 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00517391972244 , 0.000423973979196 , 0.706789553165 , 1 , 0.0


2.56470394135 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00517391972244 , 0.000423973979196 , 0.706789553165 , 1 , 0.0


3.03385734558 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00517391972244 , 0.000506612996105 , 0.690974831581 , 1 , 0.0


3.06513404846 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00517391972244 , 0.000506612996105 , 0.690974831581 , 1 , 0.0


3.53428721428 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00517391972244 , 0.000588533410337 , 0.676741540432 , 1 , 0.0


3.56556415558 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00517391972244 , 0.000588533410337 , 0.676741540432 , 1 , 0.0


4.03471755981 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00517391972244 , 0.000669735192787 , 0.663931548595 , 1 , 0.0


4.0659942627 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00517391972244 , 0.000669735192787 , 0.663931548595 , 1 , 0.0


4.53514719009 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0.00517391972244 , 0.000750218401663 , 0.652402639389 , 1 , 0.0


